TA_video,TA_text,Teacher_video,Teacher_text,id,week,clustered_label
0,0,0,0,100101021,week1,5521
0,0,9,94,100101021,week2,5526
28,60,5,44,100101021,week3,5524
0,8,0,104,100101021,week4,5526
0,88,0,20,100101021,week5,5524
34,0,8,257,100101021,week6,5560
0,49,0,47,100101021,week7,5524
0,0,0,46,100101021,week8,5522
0,53,0,39,100101021,week9,5524
0,34,0,49,100101021,week10,5522
0,41,0,43,100101021,week11,5522
0,0,904,0,100101021,week12,5300
0,38,6,47,100101021,week13,5522
0,254,0,35,100101021,week14,5529
0,89,0,39,100101021,week15,5524
0,0,0,307,100101021,week16,5560
0,0,2308,65,100101021,week17,5300
0,0,0,0,100101021,week18,5521
0,0,0,0,100104041,week1,5521
0,0,0,88,100104041,week2,5522
0,23,0,16,100104041,week3,5521
0,0,0,13,100104041,week4,5521
0,13,0,53,100104041,week5,5522
0,0,0,0,100104041,week6,5521
0,0,0,375,100104041,week7,5560
0,12,0,30,100104041,week8,5522
0,49,3265,1394,100104041,week9,5300
0,16,0,1960,100104041,week10,5400
0,662,68,637,100104041,week11,5400
0,8,7,5,100104041,week12,5521
0,203,0,10,100104041,week13,5529
0,7,0,119,100104041,week14,5526
0,98,0,80,100104041,week15,5524
0,111,0,32,100104041,week16,5524
0,0,0,12,100104041,week17,5521
0,32,0,7089,100104041,week18,3220
0,0,0,0,100202044,week1,5521
0,0,0,0,100202044,week2,5521
0,0,0,112,100202044,week3,5526
0,0,0,1231,100202044,week4,5400
0,0,0,61,100202044,week5,5522
0,0,0,0,100202044,week6,5521
0,0,0,39,100202044,week7,5522
0,0,0,24,100202044,week8,5521
0,0,0,122,100202044,week9,5526
0,0,0,10,100202044,week10,5521
0,1832,0,9,100202044,week11,5550
0,6,62,3871,100202044,week12,5220
0,0,0,7,100202044,week13,5521
0,0,0,43,100202044,week14,5522
0,0,0,123,100202044,week15,5526
0,0,0,37,100202044,week16,5522
0,0,0,0,100202044,week17,5521
0,0,0,14667,100202044,week18,3100
0,0,0,0,100206009,week1,5521
0,0,0,0,100206009,week2,5521
0,0,1055,20,100206009,week3,5300
0,0,0,0,100206009,week4,5521
0,0,806,16,100206009,week5,5539
3462,0,1818,0,100206009,week6,5100
0,0,0,0,100206009,week7,5521
0,946,0,89,100206009,week8,5550
0,0,0,0,100206009,week9,5521
0,6,0,9,100206009,week10,5521
0,0,0,0,100206009,week11,5521
1738,0,225,102,100206009,week12,5600
0,8,0,286,100206009,week13,5560
0,0,0,73,100206009,week14,5522
737,0,0,17,100206009,week15,5510
0,0,0,94,100206009,week16,5526
0,0,0,91,100206009,week17,5522
11,245,0,133,100206009,week18,5529
0,0,0,0,100208053,week1,5521
0,286,0,55,100208053,week2,5529
0,0,0,0,100208053,week3,5521
0,0,6,35,100208053,week4,5522
0,0,9,16,100208053,week5,5521
0,0,1419,0,100208053,week6,5300
0,0,0,18,100208053,week7,5521
0,0,0,16,100208053,week8,5521
0,0,0,24,100208053,week9,5521
0,0,0,0,100208053,week10,5521
0,0,0,23,100208053,week11,5521
0,0,4328,7,100208053,week12,4100
0,0,0,0,100208053,week13,5521
0,0,0,80,100208053,week14,5522
0,0,0,64,100208053,week15,5522
0,0,0,0,100208053,week16,5521
0,0,0,548,100208053,week17,5560
0,0,0,8,100208053,week18,5521
0,0,0,0,100401044,week1,5521
0,0,0,0,100401044,week2,5521
0,127,6,101,100401044,week3,5524
0,0,0,0,100401044,week4,5521
0,0,0,23,100401044,week5,5521
3553,43,3293,146,100401044,week6,4200
0,140,0,14,100401044,week7,5524
5,8,576,44,100401044,week8,5539
0,0,0,0,100401044,week9,5521
0,0,0,0,100401044,week10,5521
0,0,0,0,100401044,week11,5521
13304,63,0,4720,100401044,week12,2340
0,0,0,7,100401044,week13,5521
0,9,0,0,100401044,week14,5521
0,0,0,0,100401044,week15,5521
0,0,0,0,100401044,week16,5521
0,946,0,4180,100401044,week17,5260
4991,40,0,0,100401044,week18,5100
0,0,0,0,100401072,week1,5521
0,0,0,0,100401072,week2,5521
0,16,0,79,100401072,week3,5522
0,52,21,37,100401072,week4,5524
0,27,0,286,100401072,week5,5560
0,0,4607,0,100401072,week6,4100
0,5,0,105,100401072,week7,5526
0,0,0,0,100401072,week8,5521
0,26,945,86,100401072,week9,5300
0,25,0,208,100401072,week10,5560
0,288,6873,79,100401072,week11,4300
10261,991,3924,289,100401072,week12,2400
0,0,0,0,100401072,week13,5521
0,27,0,156,100401072,week14,5526
6327,76,0,95,100401072,week15,5100
0,0,0,68,100401072,week16,5522
0,5,0,10271,100401072,week17,3229
3629,543,6,420,100401072,week18,5100
0,0,0,0,100508018,week1,5521
0,19,15,60,100508018,week2,5522
12,815,0,40,100508018,week3,5550
22,344,48,242,100508018,week4,5529
0,0,0,2688,100508018,week5,5230
0,0,0,40,100508018,week6,5522
0,0,0,40,100508018,week7,5522
0,0,0,10,100508018,week8,5521
42,8,5,37,100508018,week9,5522
0,0,0,106,100508018,week10,5526
220,69,0,31,100508018,week11,5525
23,109,6,43,100508018,week12,5524
0,0,0,10,100508018,week13,5521
0,0,0,9,100508018,week14,5521
0,0,0,0,100508018,week15,5521
0,0,0,1615,100508018,week16,5400
0,0,0,8314,100508018,week17,3210
6,0,0,10,100508018,week18,5521
0,0,0,0,101101050,week1,5521
0,14,67,73,101101050,week2,5522
0,0,0,130,101101050,week3,5526
0,0,0,9,101101050,week4,5521
0,0,0,27,101101050,week5,5521
0,0,0,0,101101050,week6,5521
0,0,0,160,101101050,week7,5526
0,0,0,8,101101050,week8,5521
0,0,0,142,101101050,week9,5526
0,0,0,14,101101050,week10,5521
0,0,0,83,101101050,week11,5522
0,0,0,0,101101050,week12,5521
0,0,0,24,101101050,week13,5521
0,0,0,17,101101050,week14,5521
0,0,0,43,101101050,week15,5522
0,0,0,0,101101050,week16,5521
0,0,0,15,101101050,week17,5521
0,0,0,0,101101050,week18,5521
0,0,0,0,101102025,week1,5521
0,9,0,17,101102025,week2,5521
0,19,0,74,101102025,week3,5522
0,0,0,328,101102025,week4,5560
0,0,0,1547,101102025,week5,5400
0,0,10,2828,101102025,week6,5230
0,0,0,38,101102025,week7,5522
0,5,0,1684,101102025,week8,5400
0,5,0,39,101102025,week9,5522
0,38,0,36,101102025,week10,5522
0,0,0,21,101102025,week11,5521
0,0,0,436,101102025,week12,5560
0,0,0,0,101102025,week13,5521
0,0,0,89,101102025,week14,5522
0,84,0,11,101102025,week15,5524
0,6,0,45,101102025,week16,5522
0,63,0,9,101102025,week17,5524
0,1200,0,0,101102025,week18,5550
0,0,0,0,101102026,week1,5521
0,0,0,0,101102026,week2,5521
0,0,0,74,101102026,week3,5522
0,0,0,29,101102026,week4,5521
0,0,0,54,101102026,week5,5522
0,7,86,699,101102026,week6,5400
0,0,0,0,101102026,week7,5521
0,0,0,0,101102026,week8,5521
0,0,0,0,101102026,week9,5521
0,0,0,0,101102026,week10,5521
0,0,0,0,101102026,week11,5521
0,20,2676,582,101102026,week12,5300
0,0,0,0,101102026,week13,5521
0,0,0,0,101102026,week14,5521
0,0,0,0,101102026,week15,5521
0,0,0,0,101102026,week16,5521
0,0,0,0,101102026,week17,5521
0,0,0,222,101102026,week18,5560
0,0,0,0,101103034,week1,5521
0,21,10,30,101103034,week2,5522
0,0,0,0,101103034,week3,5521
0,20,0,23,101103034,week4,5521
0,0,0,20,101103034,week5,5521
0,0,0,67,101103034,week6,5522
0,0,0,0,101103034,week7,5521
0,93,0,0,101103034,week8,5524
2948,54,39,97,101103034,week9,5600
0,0,0,0,101103034,week10,5521
0,0,0,67,101103034,week11,5522
532,3074,235,29,101103034,week12,6300
0,0,0,0,101103034,week13,5521
0,81,0,0,101103034,week14,5524
0,0,0,0,101103034,week15,5521
0,12,0,0,101103034,week16,5521
0,0,0,94,101103034,week17,5526
30,447,50,2520,101103034,week18,5230
0,0,0,0,101203004,week1,5521
0,0,0,0,101203004,week2,5521
0,0,0,0,101203004,week3,5521
0,40,0,7,101203004,week4,5521
0,0,0,63,101203004,week5,5522
0,0,0,48,101203004,week6,5522
0,0,0,18,101203004,week7,5521
0,0,0,17,101203004,week8,5521
0,0,0,171,101203004,week9,5526
0,0,0,7,101203004,week10,5521
0,65,0,54,101203004,week11,5524
0,0,0,0,101203004,week12,5521
0,0,0,0,101203004,week13,5521
0,0,0,0,101203004,week14,5521
0,0,0,82,101203004,week15,5522
0,0,0,30,101203004,week16,5522
16,16,0,62,101203004,week17,5522
0,0,0,0,101203004,week18,5521
0,0,0,0,101203054,week1,5521
0,25,7,38,101203054,week2,5522
0,0,0,0,101203054,week3,5521
7811,16,154,9,101203054,week4,2400
5,0,0,17,101203054,week5,5521
0,5,6,100,101203054,week6,5526
0,0,0,5,101203054,week7,5521
0,0,0,10,101203054,week8,5521
0,1080,0,0,101203054,week9,5550
0,5,0,0,101203054,week10,5521
0,10,0,114,101203054,week11,5526
21234,17,0,43,101203054,week12,2200
0,0,0,0,101203054,week13,5521
0,0,0,0,101203054,week14,5521
0,5,0,16,101203054,week15,5521
0,0,0,0,101203054,week16,5521
0,0,0,0,101203054,week17,5521
0,0,0,0,101203054,week18,5521
0,0,0,0,101204026,week1,5521
0,10,17,292,101204026,week2,5560
0,7,0,110,101204026,week3,5526
0,5,0,4263,101204026,week4,5240
0,0,0,285,101204026,week5,5560
0,0,0,20,101204026,week6,5521
0,6,0,15,101204026,week7,5521
0,9,0,8,101204026,week8,5521
0,122,0,107,101204026,week9,5524
0,5,0,6,101204026,week10,5521
199,7,21601,146,101204026,week11,1400
727,0,0,6,101204026,week12,5510
0,95,0,1845,101204026,week13,5400
0,160,0,7,101204026,week14,5529
0,0,0,16,101204026,week15,5521
0,0,0,10,101204026,week16,5521
0,0,0,0,101204026,week17,5521
21601,0,0,7,101204026,week18,2200
0,0,0,0,101205029,week1,5521
0,35,27,203,101205029,week2,5560
1546,0,0,219,101205029,week3,5600
0,0,0,11,101205029,week4,5521
0,0,0,104,101205029,week5,5526
8,26,0,3262,101205029,week6,5220
36,6,0,35,101205029,week7,5522
5,0,0,6,101205029,week8,5521
776,0,0,32,101205029,week9,5510
61,7,0,206,101205029,week10,5560
6498,23,0,13,101205029,week11,5100
2506,0,0,2899,101205029,week12,5210
15,0,0,5,101205029,week13,5521
5908,0,0,60,101205029,week14,5100
2512,0,0,0,101205029,week15,5600
0,0,0,50,101205029,week16,5522
19,0,0,33,101205029,week17,5522
0,0,0,8,101205029,week18,5521
0,0,23,39,101205043,week1,5522
0,21,9,35,101205043,week2,5522
0,0,0,0,101205043,week3,5521
0,9,0,38,101205043,week4,5522
0,0,0,12,101205043,week5,5521
0,0,7940,0,101205043,week6,4300
0,0,0,0,101205043,week7,5521
0,0,13,0,101205043,week8,5521
0,171,0,861,101205043,week9,5400
0,6,0,10,101205043,week10,5521
0,0,0,0,101205043,week11,5521
13,34,252,0,101205043,week12,5523
0,67,15,73,101205043,week13,5524
0,0,0,31,101205043,week14,5522
0,0,0,0,101205043,week15,5521
0,0,0,0,101205043,week16,5521
0,0,0,0,101205043,week17,5521
0,0,10749,429,101205043,week18,4600
0,0,0,9,101205093,week1,5521
0,19,0,59,101205093,week2,5522
0,30,13,7,101205093,week3,5521
0,24,0,1667,101205093,week4,5400
0,0,0,251,101205093,week5,5560
7,8,35,391,101205093,week6,5560
0,0,0,0,101205093,week7,5521
0,0,0,0,101205093,week8,5521
0,0,0,0,101205093,week9,5521
0,0,0,41,101205093,week10,5522
0,77,5626,36,101205093,week11,4100
5122,17184,684,15518,101205093,week12,3400
0,0,0,1000,101205093,week13,5400
0,0,0,178,101205093,week14,5526
874,0,0,19,101205093,week15,5510
0,0,0,0,101205093,week16,5521
0,0,0,0,101205093,week17,5521
1942,6,23717,19,101205093,week18,1400
0,0,0,0,101208002,week1,5521
0,589,20,769,101208002,week2,5400
0,1905,0,9,101208002,week3,5550
0,0,0,0,101208002,week4,5521
0,0,0,5851,101208002,week5,3220
0,0,97,19,101208002,week6,5523
0,0,0,0,101208002,week7,5521
0,0,7,0,101208002,week8,5521
0,0,0,0,101208002,week9,5521
0,0,0,0,101208002,week10,5521
0,0,0,0,101208002,week11,5521
1449,5,1579,221,101208002,week12,5300
0,0,0,9,101208002,week13,5521
0,0,0,0,101208002,week14,5521
0,0,0,0,101208002,week15,5521
0,0,0,1019,101208002,week16,5400
30,0,0,26,101208002,week17,5521
0,0,0,18,101208002,week18,5521
0,0,0,0,101208003,week1,5521
0,0,0,0,101208003,week2,5521
0,0,0,0,101208003,week3,5521
0,0,0,0,101208003,week4,5521
0,0,0,0,101208003,week5,5521
1153,0,46,7,101208003,week6,5600
0,0,0,0,101208003,week7,5521
0,0,0,0,101208003,week8,5521
0,0,0,0,101208003,week9,5521
0,0,0,0,101208003,week10,5521
0,0,0,0,101208003,week11,5521
2566,0,24,21,101208003,week12,5600
0,0,0,0,101208003,week13,5521
0,0,0,0,101208003,week14,5521
0,0,0,0,101208003,week15,5521
0,0,0,0,101208003,week16,5521
0,0,0,0,101208003,week17,5521
0,0,0,0,101208003,week18,5521
0,0,0,0,101208004,week1,5521
0,13,0,43,101208004,week2,5522
0,16,0,31,101208004,week3,5522
0,54,0,107,101208004,week4,5526
0,0,0,60,101208004,week5,5522
0,0,0,194,101208004,week6,5526
0,0,0,0,101208004,week7,5521
0,0,0,5,101208004,week8,5521
0,0,0,0,101208004,week9,5521
0,0,0,0,101208004,week10,5521
0,0,0,9,101208004,week11,5521
0,0,3424,39,101208004,week12,4100
0,0,0,36,101208004,week13,5522
0,0,0,71,101208004,week14,5522
0,0,0,26,101208004,week15,5521
0,0,0,0,101208004,week16,5521
0,0,0,0,101208004,week17,5521
0,0,0,0,101208004,week18,5521
0,0,0,0,101208005,week1,5521
0,0,0,0,101208005,week2,5521
0,0,0,0,101208005,week3,5521
0,0,0,0,101208005,week4,5521
0,1844,0,1732,101208005,week5,5400
0,0,0,5,101208005,week6,5521
0,0,0,0,101208005,week7,5521
0,0,0,41,101208005,week8,5522
0,0,0,0,101208005,week9,5521
0,0,0,0,101208005,week10,5521
0,0,0,0,101208005,week11,5521
1263,449,0,525,101208005,week12,5600
0,0,0,0,101208005,week13,5521
0,0,0,0,101208005,week14,5521
0,0,0,0,101208005,week15,5521
0,0,1162,0,101208005,week16,5300
0,0,0,0,101208005,week17,5521
0,98,0,0,101208005,week18,5524
0,0,0,0,101208008,week1,5521
0,0,0,0,101208008,week2,5521
0,0,0,0,101208008,week3,5521
0,0,0,0,101208008,week4,5521
0,7,0,416,101208008,week5,5560
0,0,0,96,101208008,week6,5526
0,0,0,0,101208008,week7,5521
0,0,0,0,101208008,week8,5521
0,0,0,0,101208008,week9,5521
0,0,0,0,101208008,week10,5521
0,0,0,0,101208008,week11,5521
0,0,0,0,101208008,week12,5521
0,0,0,0,101208008,week13,5521
0,0,0,0,101208008,week14,5521
0,0,0,0,101208008,week15,5521
0,0,0,0,101208008,week16,5521
0,0,0,0,101208008,week17,5521
489,0,0,0,101208008,week18,5510
0,0,0,0,101208013,week1,5521
0,0,0,0,101208013,week2,5521
0,0,0,0,101208013,week3,5521
0,10,0,19,101208013,week4,5521
0,43,0,395,101208013,week5,5560
0,16,0,47,101208013,week6,5522
0,23,0,19,101208013,week7,5521
0,6,0,16,101208013,week8,5521
0,0,0,17,101208013,week9,5521
0,9,0,39,101208013,week10,5522
0,0,0,5,101208013,week11,5521
0,1550,0,33,101208013,week12,5550
0,0,0,0,101208013,week13,5521
0,0,0,0,101208013,week14,5521
0,0,0,0,101208013,week15,5521
0,0,0,0,101208013,week16,5521
0,0,0,0,101208013,week17,5521
0,0,0,0,101208013,week18,5521
0,0,0,0,101208015,week1,5521
0,0,0,0,101208015,week2,5521
0,0,0,0,101208015,week3,5521
0,0,0,0,101208015,week4,5521
0,944,0,305,101208015,week5,5550
0,0,1596,757,101208015,week6,5300
0,0,0,0,101208015,week7,5521
0,0,0,0,101208015,week8,5521
0,0,0,0,101208015,week9,5521
0,0,0,0,101208015,week10,5521
0,0,0,0,101208015,week11,5521
0,0,20903,181,101208015,week12,1400
0,0,0,0,101208015,week13,5521
0,0,0,0,101208015,week14,5521
0,0,0,0,101208015,week15,5521
0,0,0,0,101208015,week16,5521
0,0,0,36,101208015,week17,5522
2144,99,0,312,101208015,week18,5600
0,0,0,0,101208017,week1,5521
0,0,0,0,101208017,week2,5521
0,8,31,989,101208017,week3,5400
0,84,0,552,101208017,week4,5560
0,0,12878,252,101208017,week5,4600
0,0,0,967,101208017,week6,5400
0,0,0,47,101208017,week7,5522
0,0,0,0,101208017,week8,5521
0,0,0,0,101208017,week9,5521
0,0,0,7,101208017,week10,5521
0,0,0,0,101208017,week11,5521
11063,94,0,0,101208017,week12,2400
0,0,0,0,101208017,week13,5521
0,60,0,0,101208017,week14,5524
0,5,0,0,101208017,week15,5521
0,0,0,0,101208017,week16,5521
0,0,0,0,101208017,week17,5521
1533,142,0,477,101208017,week18,5600
0,0,0,0,101208025,week1,5521
0,0,0,0,101208025,week2,5521
0,419,0,904,101208025,week3,5400
0,765,0,1152,101208025,week4,5400
0,0,0,0,101208025,week5,5521
0,24,14185,766,101208025,week6,1200
0,0,0,55,101208025,week7,5522
0,0,0,5,101208025,week8,5521
0,0,0,0,101208025,week9,5521
0,0,0,0,101208025,week10,5521
0,0,0,6624,101208025,week11,3220
0,3477,0,7718,101208025,week12,3250
0,0,0,0,101208025,week13,5521
0,0,0,0,101208025,week14,5521
0,0,0,0,101208025,week15,5521
0,0,0,0,101208025,week16,5521
0,0,0,6,101208025,week17,5521
0,0,0,2500,101208025,week18,5230
0,0,0,0,101208031,week1,5521
0,0,0,0,101208031,week2,5521
0,18,0,52,101208031,week3,5522
6,138,0,207,101208031,week4,5529
0,0,205,44,101208031,week5,5523
0,48,1487,493,101208031,week6,5300
0,0,0,0,101208031,week7,5521
0,0,9,153,101208031,week8,5526
4398,615,0,2347,101208031,week9,5100
0,10,0,19,101208031,week10,5521
0,0,0,103,101208031,week11,5526
0,0,21,40,101208031,week12,5522
0,0,0,12,101208031,week13,5521
0,0,0,33,101208031,week14,5522
63,0,0,12,101208031,week15,5525
0,0,0,0,101208031,week16,5521
5,0,0,0,101208031,week17,5521
0,0,0,0,101208031,week18,5521
0,0,11,6,101208034,week1,5521
0,9,15,78,101208034,week2,5522
18,40,0,74,101208034,week3,5522
0,0,0,24,101208034,week4,5521
0,0,144,45,101208034,week5,5523
0,0,0,0,101208034,week6,5521
0,0,0,34,101208034,week7,5522
0,6,0,24,101208034,week8,5521
0,9,0,19,101208034,week9,5521
0,8,0,7,101208034,week10,5521
0,20,0,23,101208034,week11,5521
0,5,0,0,101208034,week12,5521
13,18,0,6,101208034,week13,5521
0,20,0,9,101208034,week14,5521
0,18,0,59,101208034,week15,5522
0,5,0,9,101208034,week16,5521
0,6,0,24,101208034,week17,5521
0,0,0,36,101208034,week18,5522
0,0,0,0,101208050,week1,5521
0,0,19,26,101208050,week2,5521
0,833,115,551,101208050,week3,5400
0,22,6,34,101208050,week4,5522
0,0,0,0,101208050,week5,5521
0,30,25612,33,101208050,week6,1400
0,16,18,195,101208050,week7,5526
0,0,0,16,101208050,week8,5521
0,0,0,0,101208050,week9,5521
0,0,0,0,101208050,week10,5521
0,20,0,93,101208050,week11,5526
17601,38,8741,48,101208050,week12,2320
0,0,0,0,101208050,week13,5521
0,0,0,0,101208050,week14,5521
0,0,0,0,101208050,week15,5521
0,0,0,0,101208050,week16,5521
0,0,0,35,101208050,week17,5522
299,0,0,0,101208050,week18,5510
0,0,0,0,101208052,week1,5521
0,107,0,67,101208052,week2,5524
0,140,10,31,101208052,week3,5524
0,32,0,17,101208052,week4,5521
0,0,310,91,101208052,week5,5539
2753,0,1877,4122,101208052,week6,5210
0,92,0,22,101208052,week7,5524
0,5,0,20,101208052,week8,5521
0,203,0,77,101208052,week9,5529
0,3434,0,0,101208052,week10,6300
0,123,0,25,101208052,week11,5524
0,0,37707,6,101208052,week12,1300
0,214,0,18,101208052,week13,5529
0,13,0,331,101208052,week14,5560
0,38,0,87,101208052,week15,5522
0,0,0,0,101208052,week16,5521
11,0,0,64,101208052,week17,5522
0,0,0,773,101208052,week18,5400
0,0,0,0,101208053,week1,5521
0,135,0,29,101208053,week2,5524
0,40,0,73,101208053,week3,5522
0,0,0,16,101208053,week4,5521
0,0,0,21,101208053,week5,5521
0,0,0,19,101208053,week6,5521
0,15,0,51,101208053,week7,5522
0,39,0,32,101208053,week8,5522
0,0,0,0,101208053,week9,5521
0,0,0,0,101208053,week10,5521
0,11,0,59,101208053,week11,5522
0,17,0,0,101208053,week12,5521
0,11,0,129,101208053,week13,5526
0,0,0,2638,101208053,week14,5230
0,0,0,16,101208053,week15,5521
0,0,0,7699,101208053,week16,3210
0,0,0,20,101208053,week17,5521
0,0,0,0,101208053,week18,5521
0,0,0,0,101208054,week1,5521
0,26,0,29,101208054,week2,5522
0,13,0,66,101208054,week3,5522
0,14,0,0,101208054,week4,5521
0,6,6162,237,101208054,week5,4100
0,0,2413,1891,101208054,week6,5300
0,0,0,51,101208054,week7,5522
0,0,0,5,101208054,week8,5521
0,0,0,79,101208054,week9,5522
0,0,0,80,101208054,week10,5522
0,0,0,0,101208054,week11,5521
0,0,11692,407,101208054,week12,4600
0,0,0,0,101208054,week13,5521
0,0,0,57,101208054,week14,5522
0,0,0,83,101208054,week15,5522
0,0,0,0,101208054,week16,5521
0,0,0,24,101208054,week17,5521
0,0,0,13,101208054,week18,5521
0,0,0,0,101208055,week1,5521
0,0,0,0,101208055,week2,5521
0,0,16,17,101208055,week3,5521
0,0,8128,37,101208055,week4,4300
0,0,164,0,101208055,week5,5523
73,0,337,15,101208055,week6,5539
0,0,0,0,101208055,week7,5521
0,0,13936,180,101208055,week8,1200
0,0,0,118,101208055,week9,5526
0,0,0,0,101208055,week10,5521
0,0,0,0,101208055,week11,5521
1872,6,245,6,101208055,week12,5600
0,0,0,0,101208055,week13,5521
0,0,0,0,101208055,week14,5521
0,0,0,0,101208055,week15,5521
0,0,0,0,101208055,week16,5521
124,0,0,5,101208055,week17,5525
680,6,53,63,101208055,week18,5510
0,0,0,0,101208056,week1,5521
0,30,0,81,101208056,week2,5522
0,34,0,40,101208056,week3,5522
0,15,0,65,101208056,week4,5522
0,0,0,1862,101208056,week5,5400
0,0,0,20,101208056,week6,5521
0,0,0,0,101208056,week7,5521
0,0,0,0,101208056,week8,5521
0,0,0,0,101208056,week9,5521
0,0,0,0,101208056,week10,5521
0,0,0,866,101208056,week11,5400
6,0,18354,14,101208056,week12,1200
0,0,0,0,101208056,week13,5521
0,0,0,0,101208056,week14,5521
0,0,0,19,101208056,week15,5521
0,0,0,8,101208056,week16,5521
0,0,0,1460,101208056,week17,5400
0,0,0,0,101208056,week18,5521
0,0,17,14,101208058,week1,5521
0,19,21601,37,101208058,week2,1400
0,20,2589,707,101208058,week3,5300
14732,0,0,143,101208058,week4,2310
0,0,382,487,101208058,week5,5560
0,0,15741,217,101208058,week6,1200
0,15,0,109,101208058,week7,5526
1571,80,1194,17,101208058,week8,5600
0,0,0,0,101208058,week9,5521
0,129,0,47,101208058,week10,5524
0,0,1768,774,101208058,week11,5300
10025,0,21955,0,101208058,week12,1100
0,21,0,21703,101208058,week13,3100
0,15,0,29,101208058,week14,5522
