TA_video,TA_text,Teacher_video,Teacher_text,id,week,clustered_label
0,0,0,0,102208014,week15,5521
0,0,0,0,102208014,week16,5521
0,0,0,0,102208014,week17,5521
1480,150,63,98,102208014,week18,5600
0,0,0,0,102208015,week1,5521
0,0,0,0,102208015,week2,5521
0,0,0,0,102208015,week3,5521
0,0,19,14,102208015,week4,5521
0,0,0,0,102208015,week5,5521
0,0,0,0,102208015,week6,5521
0,0,0,0,102208015,week7,5521
0,0,0,0,102208015,week8,5521
0,0,0,0,102208015,week9,5521
0,0,0,0,102208015,week10,5521
0,0,0,0,102208015,week11,5521
0,0,0,0,102208015,week12,5521
1379,0,6,0,102208015,week13,5600
4304,0,0,0,102208015,week14,5100
9760,0,0,0,102208015,week15,2400
0,0,0,0,102208015,week16,5521
0,0,0,0,102208015,week17,5521
0,0,0,0,102208015,week18,5521
0,0,0,0,102208017,week1,5521
0,412,23,71,102208017,week2,5529
0,11,0,19,102208017,week3,5521
0,0,0,0,102208017,week4,5521
0,0,0,19,102208017,week5,5521
0,0,0,0,102208017,week6,5521
0,12,0,25,102208017,week7,5521
0,8,0,74,102208017,week8,5522
0,14,0,5,102208017,week9,5521
0,370,0,119,102208017,week10,5529
17,369,0,16,102208017,week11,5529
6687,131,0,0,102208017,week12,5100
12,374,0,12,102208017,week13,5529
0,5,0,7,102208017,week14,5521
0,22,0,7,102208017,week15,5521
0,0,0,0,102208017,week16,5521
0,0,0,22,102208017,week17,5521
11356,0,0,0,102208017,week18,2400
0,0,0,0,102208018,week1,5521
0,0,0,0,102208018,week2,5521
0,0,0,0,102208018,week3,5521
0,0,0,0,102208018,week4,5521
0,0,0,48,102208018,week5,5522
0,0,0,16,102208018,week6,5521
0,0,0,0,102208018,week7,5521
0,0,0,33,102208018,week8,5522
0,0,0,21,102208018,week9,5521
0,0,0,13,102208018,week10,5521
0,0,0,0,102208018,week11,5521
0,0,186,16,102208018,week12,5523
0,0,0,31,102208018,week13,5522
0,0,0,19,102208018,week14,5521
0,0,0,64,102208018,week15,5522
0,0,0,0,102208018,week16,5521
0,0,0,0,102208018,week17,5521
0,0,0,40,102208018,week18,5522
0,0,0,5,102208021,week1,5521
0,19,22,78,102208021,week2,5522
0,0,0,0,102208021,week3,5521
0,0,0,0,102208021,week4,5521
0,0,0,23,102208021,week5,5521
0,0,0,21,102208021,week6,5521
0,0,0,10,102208021,week7,5521
0,0,0,0,102208021,week8,5521
0,0,0,18,102208021,week9,5521
0,0,0,11691,102208021,week10,3229
202,6,0,7,102208021,week11,5525
7,0,0,0,102208021,week12,5521
0,0,0,64,102208021,week13,5522
0,0,0,0,102208021,week14,5521
0,0,0,53,102208021,week15,5522
0,0,0,7,102208021,week16,5521
0,0,0,5,102208021,week17,5521
361,0,0,31,102208021,week18,5510
0,0,0,0,102208022,week1,5521
0,66,6,24,102208022,week2,5524
17,23,478,9,102208022,week3,5539
0,0,0,158,102208022,week4,5526
0,0,0,0,102208022,week5,5521
104,813,5170,13,102208022,week6,4100
0,6,0,39,102208022,week7,5522
39,157,0,32,102208022,week8,5529
0,54,0,61,102208022,week9,5524
0,0,0,0,102208022,week10,5521
0,274,325,57,102208022,week11,5529
17675,0,0,0,102208022,week12,2310
0,23,0,46,102208022,week13,5522
0,42,0,30,102208022,week14,5522
0,26,0,29,102208022,week15,5522
0,0,0,8,102208022,week16,5521
0,0,0,26,102208022,week17,5521
10011,0,0,0,102208022,week18,2400
0,0,0,0,102208023,week1,5521
0,22,0,55,102208023,week2,5522
0,0,0,0,102208023,week3,5521
6,166,496,771,102208023,week4,5400
0,0,0,1778,102208023,week5,5400
0,0,894,14,102208023,week6,5300
0,0,0,11,102208023,week7,5521
0,16,0,62,102208023,week8,5522
1907,0,0,0,102208023,week9,5600
8,0,0,0,102208023,week10,5521
113,58,0,0,102208023,week11,5525
84,0,752,9,102208023,week12,5539
0,0,0,0,102208023,week13,5521
0,0,0,0,102208023,week14,5521
0,0,0,0,102208023,week15,5521
0,0,0,0,102208023,week16,5521
0,0,0,0,102208023,week17,5521
163,0,13,0,102208023,week18,5525
0,0,0,0,102208024,week1,5521
0,0,0,0,102208024,week2,5521
0,0,0,5256,102208024,week3,5250
0,0,0,103,102208024,week4,5526
0,0,151,72,102208024,week5,5523
127,0,899,13,102208024,week6,5300
0,0,0,0,102208024,week7,5521
0,0,0,0,102208024,week8,5521
71,0,459,74,102208024,week9,5539
0,0,0,11,102208024,week10,5521
0,0,0,7,102208024,week11,5521
1992,0,622,7,102208024,week12,5600
0,0,0,0,102208024,week13,5521
0,0,0,0,102208024,week14,5521
0,0,0,0,102208024,week15,5521
0,0,0,0,102208024,week16,5521
0,0,0,0,102208024,week17,5521
2217,0,0,0,102208024,week18,5600
0,0,0,0,102208029,week1,5521
0,0,0,29,102208029,week2,5521
0,19,2957,91,102208029,week3,5300
0,55,236,498,102208029,week4,5560
591,0,4403,112,102208029,week5,4100
0,0,6,3319,102208029,week6,5220
0,7,0,5,102208029,week7,5521
24,12,0,13,102208029,week8,5521
0,13,0,21,102208029,week9,5521
0,65,0,34,102208029,week10,5524
12321,30,26,20,102208029,week11,2330
8604,0,0,737,102208029,week12,2400
0,16,0,34,102208029,week13,5522
0,20,0,16,102208029,week14,5521
0,16,0,22,102208029,week15,5521
0,18,0,0,102208029,week16,5521
0,22,0,22,102208029,week17,5521
7,0,0,0,102208029,week18,5521
0,0,0,0,102208030,week1,5521
0,16,10,50,102208030,week2,5522
0,8,0,0,102208030,week3,5521
0,34,12,46,102208030,week4,5522
664,0,3853,0,102208030,week5,4100
0,0,13003,0,102208030,week6,4600
0,0,0,5675,102208030,week7,3220
2353,21601,38,21750,102208030,week8,3400
0,319,2875,28,102208030,week9,5300
0,34,0,22,102208030,week10,5521
21601,0,0,5,102208030,week11,2200
0,0,0,0,102208030,week12,5521
0,11,0,32,102208030,week13,5522
0,130,0,128,102208030,week14,5529
2286,34,0,304,102208030,week15,5600
0,0,0,22,102208030,week16,5521
6,915,0,74,102208030,week17,5550
7,20,0,7,102208030,week18,5521
0,0,0,0,102208032,week1,5521
0,10,0,88,102208032,week2,5522
0,0,0,15,102208032,week3,5521
0,0,0,0,102208032,week4,5521
0,0,0,0,102208032,week5,5521
0,0,9163,481,102208032,week6,4300
0,0,0,0,102208032,week7,5521
0,0,0,0,102208032,week8,5521
0,0,0,0,102208032,week9,5521
0,0,0,0,102208032,week10,5521
0,0,0,0,102208032,week11,5521
0,0,14405,3529,102208032,week12,1200
0,0,0,0,102208032,week13,5521
0,0,0,0,102208032,week14,5521
0,0,0,0,102208032,week15,5521
0,0,0,0,102208032,week16,5521
0,0,0,0,102208032,week17,5521
0,0,15184,472,102208032,week18,1200
0,0,0,0,102208034,week1,5521
0,86,0,57,102208034,week2,5524
0,12,0,0,102208034,week3,5521
0,0,0,0,102208034,week4,5521
0,0,0,0,102208034,week5,5521
10,8,0,0,102208034,week6,5521
0,0,0,0,102208034,week7,5521
0,0,0,0,102208034,week8,5521
0,0,0,0,102208034,week9,5521
0,0,0,0,102208034,week10,5521
0,0,0,0,102208034,week11,5521
16044,40,0,34,102208034,week12,2310
0,0,0,0,102208034,week13,5521
0,0,0,0,102208034,week14,5521
0,0,0,0,102208034,week15,5521
0,0,0,0,102208034,week16,5521
0,0,0,0,102208034,week17,5521
1096,28,0,0,102208034,week18,5600
0,0,0,0,102208038,week1,5521
0,0,0,0,102208038,week2,5521
0,0,0,0,102208038,week3,5521
0,0,0,0,102208038,week4,5521
0,21,0,137,102208038,week5,5526
0,326,0,3661,102208038,week6,5220
0,0,0,0,102208038,week7,5521
0,0,0,0,102208038,week8,5521
0,0,0,5,102208038,week9,5521
0,0,0,0,102208038,week10,5521
62,0,7215,5,102208038,week11,4300
459,362,0,1573,102208038,week12,5400
0,0,0,0,102208038,week13,5521
0,0,0,0,102208038,week14,5521
0,0,0,0,102208038,week15,5521
0,0,0,0,102208038,week16,5521
0,0,0,0,102208038,week17,5521
186,13,9,7,102208038,week18,5525
0,0,0,0,102208041,week1,5521
0,0,0,0,102208041,week2,5521
0,8043,0,8178,102208041,week3,3260
207,3594,37,20,102208041,week4,6300
702,6,1682,4171,102208041,week5,5240
0,89,4496,1149,102208041,week6,4100
0,0,0,7,102208041,week7,5521
0,0,0,54,102208041,week8,5522
271,12,445,37,102208041,week9,5539
0,0,0,10,102208041,week10,5521
5,6088,8,18,102208041,week11,6400
2327,1464,3365,4532,102208041,week12,4400
26,0,0,31,102208041,week13,5522
0,0,0,33,102208041,week14,5522
0,0,0,966,102208041,week15,5400
0,123,198,20053,102208041,week16,3100
514,25,671,17,102208041,week17,5539
4304,6926,902,73,102208041,week18,6100
0,0,0,0,102208042,week1,5521
0,15,0,658,102208042,week2,5560
0,60,0,2368,102208042,week3,5400
0,0,0,0,102208042,week4,5521
0,1564,3276,4259,102208042,week5,4400
0,0,0,11,102208042,week6,5521
0,0,6,24,102208042,week7,5521
0,0,0,7,102208042,week8,5521
0,0,0,20,102208042,week9,5521
0,0,0,0,102208042,week10,5521
0,9,0,9,102208042,week11,5521
0,23,0,125,102208042,week12,5526
0,0,0,34,102208042,week13,5522
0,0,0,7,102208042,week14,5521
0,0,0,0,102208042,week15,5521
0,0,0,0,102208042,week16,5521
10,0,0,46,102208042,week17,5522
0,4381,0,9,102208042,week18,6300
0,0,0,0,102208043,week1,5521
0,13,0,26,102208043,week2,5521
0,13,0,60,102208043,week3,5522
69,0,44,25,102208043,week4,5525
0,0,0,9,102208043,week5,5521
0,0,0,5,102208043,week6,5521
0,0,0,17,102208043,week7,5521
0,0,0,8,102208043,week8,5521
0,0,0,18,102208043,week9,5521
0,0,0,82,102208043,week10,5522
0,0,0,16,102208043,week11,5521
0,0,0,0,102208043,week12,5521
0,0,0,0,102208043,week13,5521
0,0,0,0,102208043,week14,5521
4757,34,0,370,102208043,week15,5100
13,0,0,12,102208043,week16,5521
0,0,0,6,102208043,week17,5521
5450,22,0,9,102208043,week18,5100
0,0,0,0,102208044,week1,5521
0,0,0,0,102208044,week2,5521
7,14,0,5,102208044,week3,5521
0,0,0,0,102208044,week4,5521
0,0,340,0,102208044,week5,5539
0,0,20668,0,102208044,week6,1400
0,0,0,0,102208044,week7,5521
2493,0,2961,0,102208044,week8,5300
0,0,0,0,102208044,week9,5521
310,0,5,33,102208044,week10,5510
43263,0,283,10,102208044,week11,2100
9934,0,0,0,102208044,week12,2400
0,0,0,0,102208044,week13,5521
33,0,0,0,102208044,week14,5521
14,0,0,0,102208044,week15,5521
15,0,0,0,102208044,week16,5521
3929,5,0,799,102208044,week17,5100
40,0,0,303,102208044,week18,5560
0,0,0,0,102208045,week1,5521
0,19,95,74,102208045,week2,5523
0,0,0,92,102208045,week3,5522
5,0,0,13,102208045,week4,5521
0,0,0,9,102208045,week5,5521
0,0,392,55,102208045,week6,5539
0,0,0,68,102208045,week7,5522
0,0,0,0,102208045,week8,5521
8355,5,0,282,102208045,week9,2400
28,15,0,6,102208045,week10,5521
0,5,0,12,102208045,week11,5521
4534,19,0,69,102208045,week12,5100
0,0,0,22,102208045,week13,5521
0,0,0,40,102208045,week14,5522
0,0,0,15,102208045,week15,5521
0,0,0,65,102208045,week16,5522
0,0,0,52,102208045,week17,5522
3913,0,0,0,102208045,week18,5100
0,0,0,0,102208046,week1,5521
0,0,0,0,102208046,week2,5521
6,47,32,29,102208046,week3,5524
0,0,0,0,102208046,week4,5521
1558,327,8,11,102208046,week5,5600
5,0,30063,11,102208046,week6,1400
8,0,0,0,102208046,week7,5521
0,0,0,0,102208046,week8,5521
2353,35,6366,9,102208046,week9,4200
0,0,0,0,102208046,week10,5521
3498,362,28,137,102208046,week11,5100
17,0,0,0,102208046,week12,5521
0,0,0,25,102208046,week13,5521
0,0,0,58,102208046,week14,5522
0,5,0,0,102208046,week15,5521
0,0,0,48,102208046,week16,5522
0,0,0,150,102208046,week17,5526
12211,75,0,17,102208046,week18,2330
0,0,0,0,102208052,week1,5521
0,0,0,69,102208052,week2,5522
0,25,0,99,102208052,week3,5526
0,7,0,507,102208052,week4,5560
0,0,13,17,102208052,week5,5521
0,0,1326,7641,102208052,week6,3210
0,50,0,68,102208052,week7,5522
0,5,0,51,102208052,week8,5522
0,69,0,15,102208052,week9,5524
0,31,0,13,102208052,week10,5521
0,655,5819,26,102208052,week11,4100
11955,0,0,0,102208052,week12,2330
0,29,0,32,102208052,week13,5522
0,0,0,0,102208052,week14,5521
0,1322,0,23,102208052,week15,5550
0,0,0,0,102208052,week16,5521
0,0,0,98,102208052,week17,5526
1451,5,135,15,102208052,week18,5600
0,0,0,0,102208053,week1,5521
0,0,0,0,102208053,week2,5521
0,0,0,0,102208053,week3,5521
0,0,0,0,102208053,week4,5521
0,0,0,0,102208053,week5,5521
0,15,15130,84,102208053,week6,1200
0,0,0,0,102208053,week7,5521
0,0,0,11,102208053,week8,5521
0,0,0,0,102208053,week9,5521
0,0,0,1674,102208053,week10,5400
0,0,0,0,102208053,week11,5521
0,44,0,114,102208053,week12,5526
0,0,0,21,102208053,week13,5521
0,0,0,0,102208053,week14,5521
0,0,0,26,102208053,week15,5521
0,0,0,0,102208053,week16,5521
0,0,0,0,102208053,week17,5521
0,0,0,0,102208053,week18,5521
0,0,0,0,102208054,week1,5521
0,0,0,0,102208054,week2,5521
0,13,10,1742,102208054,week3,5400
0,0,0,2436,102208054,week4,5230
0,0,528,103,102208054,week5,5539
0,1211,195,1691,102208054,week6,5400
0,0,0,0,102208054,week7,5521
0,11,0,0,102208054,week8,5521
0,0,0,0,102208054,week9,5521
0,0,0,0,102208054,week10,5521
0,0,0,51,102208054,week11,5522
59,0,8259,3131,102208054,week12,4500
0,0,0,33,102208054,week13,5522
0,0,0,115,102208054,week14,5526
0,0,0,0,102208054,week15,5521
0,0,0,0,102208054,week16,5521
0,0,0,0,102208054,week17,5521
12890,0,0,112,102208054,week18,2330
0,0,0,0,102208055,week1,5521
0,0,0,0,102208055,week2,5521
0,0,0,0,102208055,week3,5521
0,3296,0,232,102208055,week4,6300
0,12,82,93,102208055,week5,5526
0,0,7480,1690,102208055,week6,4300
0,0,834,93,102208055,week7,5300
0,0,13,0,102208055,week8,5521
17,0,80,7,102208055,week9,5523
0,0,0,0,102208055,week10,5521
0,0,1050,8,102208055,week11,5300
0,0,1734,50,102208055,week12,5300
0,0,0,0,102208055,week13,5521
0,0,0,0,102208055,week14,5521
0,0,0,0,102208055,week15,5521
0,0,0,0,102208055,week16,5521
0,0,0,0,102208055,week17,5521
8,0,1292,25,102208055,week18,5300
0,0,0,0,102208056,week1,5521
0,0,0,0,102208056,week2,5521
0,4593,0,17,102208056,week3,6300
0,13,0,0,102208056,week4,5521
0,0,0,8814,102208056,week5,3210
0,5,84,5183,102208056,week6,5250
0,0,0,0,102208056,week7,5521
0,30,12,763,102208056,week8,5400
7,0,47,5,102208056,week9,5521
0,0,0,0,102208056,week10,5521
0,43,0,38,102208056,week11,5522
6054,33,0,0,102208056,week12,5100
0,30,0,68,102208056,week13,5522
0,45,0,89,102208056,week14,5522
0,33,0,21,102208056,week15,5521
0,9,0,0,102208056,week16,5521
0,0,0,22,102208056,week17,5521
2116,54,14628,152,102208056,week18,1200
0,0,0,0,102208057,week1,5521
0,0,38,98,102208057,week2,5526
0,40,0,14,102208057,week3,5521
0,20,0,16,102208057,week4,5521
0,0,16917,44,102208057,week5,1200
652,0,11669,0,102208057,week6,4600
6,0,0,0,102208057,week7,5521
5,0,0,0,102208057,week8,5521
7,0,0,22,102208057,week9,5521
41,0,0,0,102208057,week10,5521
6,0,0,7,102208057,week11,5521
3230,8,0,0,102208057,week12,5600
0,0,0,0,102208057,week13,5521
0,0,0,0,102208057,week14,5521
0,0,0,0,102208057,week15,5521
0,7,0,55,102208057,week16,5522
0,0,0,0,102208057,week17,5521
83,0,0,0,102208057,week18,5525
0,0,0,0,102208059,week1,5521
0,907,0,44,102208059,week2,5550
10,347,58,110,102208059,week3,5529
0,6,0,18,102208059,week4,5521
0,0,0,89,102208059,week5,5522
1081,1212,0,2244,102208059,week6,5400
12,2512,0,587,102208059,week7,6300
2341,0,0,0,102208059,week8,5600
1585,0,0,0,102208059,week9,5600
0,0,0,62,102208059,week10,5522
568,103,1978,290,102208059,week11,5300
16444,25,7,54,102208059,week12,2310
1824,0,0,0,102208059,week13,5600
8,0,0,61,102208059,week14,5522
0,0,0,0,102208059,week15,5521
0,0,0,0,102208059,week16,5521
78,1643,0,0,102208059,week17,5550
0,0,0,0,102208059,week18,5521
0,0,0,0,102208060,week1,5521
0,0,0,0,102208060,week2,5521
0,0,0,0,102208060,week3,5521
0,0,0,0,102208060,week4,5521
0,6263,0,764,102208060,week5,6400
0,9,7398,32,102208060,week6,4300
0,0,0,0,102208060,week7,5521
0,0,0,0,102208060,week8,5521
0,0,0,0,102208060,week9,5521
0,0,0,0,102208060,week10,5521
0,0,0,0,102208060,week11,5521
5,5,104,406,102208060,week12,5560
0,0,0,0,102208060,week13,5521
0,0,0,0,102208060,week14,5521
0,0,0,0,102208060,week15,5521
0,0,0,0,102208060,week16,5521
0,0,0,0,102208060,week17,5521
9,27,45,107,102208060,week18,5526
0,0,0,0,102208061,week1,5521
0,5,56,226,102208061,week2,5560
0,0,0,0,102208061,week3,5521
0,0,0,0,102208061,week4,5521
0,0,0,0,102208061,week5,5521
0,2605,0,6667,102208061,week6,3240
0,0,0,1446,102208061,week7,5400
0,0,0,0,102208061,week8,5521
0,0,0,0,102208061,week9,5521
0,0,0,0,102208061,week10,5521
0,0,0,0,102208061,week11,5521
0,0,0,0,102208061,week12,5521
0,0,0,38,102208061,week13,5522
0,0,0,0,102208061,week14,5521
0,7,0,11,102208061,week15,5521
0,0,0,7,102208061,week16,5521
0,0,0,0,102208061,week17,5521
0,0,0,0,102208061,week18,5521
0,0,0,0,102208062,week1,5521
0,0,0,0,102208062,week2,5521
0,181,25,79,102208062,week3,5529
0,0,8,0,102208062,week4,5521
0,0,6,6,102208062,week5,5521
0,5,1317,0,102208062,week6,5300
0,0,0,0,102208062,week7,5521
0,0,0,0,102208062,week8,5521
0,0,0,0,102208062,week9,5521
0,0,0,4221,102208062,week10,5240
0,0,0,244,102208062,week11,5560
4005,2405,4668,630,102208062,week12,4200
0,0,0,0,102208062,week13,5521
0,0,0,0,102208062,week14,5521
0,0,0,0,102208062,week15,5521
27,0,40,17,102208062,week16,5521
12,7,0,195,102208062,week17,5526
51,0,0,0,102208062,week18,5525
0,0,0,0,102208063,week1,5521
0,0,0,0,102208063,week2,5521
7,71,61,17,102208063,week3,5524
0,17,54,1336,102208063,week4,5400
10,0,5,559,102208063,week5,5560
0,53,1118,309,102208063,week6,5300
0,0,0,16,102208063,week7,5521
0,0,0,536,102208063,week8,5560
0,0,0,5,102208063,week9,5521
0,0,0,0,102208063,week10,5521
12,0,21601,117,102208063,week11,1400
5856,6,390,89,102208063,week12,5100
0,0,0,22,102208063,week13,5521
0,0,0,8582,102208063,week14,3210
0,0,0,59,102208063,week15,5522
0,0,0,20785,102208063,week16,3100
0,0,0,0,102208063,week17,5521
3013,0,0,9606,102208063,week18,3229
0,0,0,0,102208064,week1,5521
0,0,0,0,102208064,week2,5521
0,6,0,0,102208064,week3,5521
0,0,0,0,102208064,week4,5521
0,10,0,0,102208064,week5,5521
454,5,2928,14,102208064,week6,5300
0,0,0,0,102208064,week7,5521
0,0,0,0,102208064,week8,5521
0,0,0,0,102208064,week9,5521
0,0,0,0,102208064,week10,5521
0,0,0,0,102208064,week11,5521
5052,4718,614,223,102208064,week12,6100
0,0,0,0,102208064,week13,5521
0,0,0,0,102208064,week14,5521
0,0,0,0,102208064,week15,5521
0,0,0,0,102208064,week16,5521
0,0,0,0,102208064,week17,5521
0,0,0,8,102208064,week18,5521
0,0,0,0,102208065,week1,5521
0,0,0,0,102208065,week2,5521
0,0,6,72,102208065,week3,5522
0,0,0,651,102208065,week4,5560
0,0,0,0,102208065,week5,5521
0,35,7,69,102208065,week6,5522
0,0,0,0,102208065,week7,5521
0,0,0,140,102208065,week8,5526
0,0,0,28,102208065,week9,5521
0,0,0,6,102208065,week10,5521
0,0,0,54,102208065,week11,5522
0,0,0,0,102208065,week12,5521
0,0,0,14,102208065,week13,5521
0,0,0,59,102208065,week14,5522
0,0,0,1340,102208065,week15,5400
0,0,0,13,102208065,week16,5521
0,0,0,0,102208065,week17,5521
0,0,0,0,102208065,week18,5521
0,0,0,0,102208066,week1,5521
0,14,0,1066,102208066,week2,5400
0,100,0,35,102208066,week3,5524
0,0,0,31,102208066,week4,5522
0,19,0,317,102208066,week5,5560
0,0,0,5765,102208066,week6,3220
0,235,0,88,102208066,week7,5529
17,9,54,84,102208066,week8,5522
6,37,0,215,102208066,week9,5560
0,0,0,0,102208066,week10,5521
23,80,746,151,102208066,week11,5539
595,90,0,919,102208066,week12,5400
5,11,0,9,102208066,week13,5521
0,78,0,151,102208066,week14,5526
2606,798,0,6,102208066,week15,5600
0,0,0,0,102208066,week16,5521
0,0,0,186,102208066,week17,5526
20598,5,0,0,102208066,week18,2200
0,0,0,0,102208068,week1,5521
0,0,0,0,102208068,week2,5521
0,6,0,952,102208068,week3,5400
10,0,6,43,102208068,week4,5522
6,0,7,7,102208068,week5,5521
0,0,10925,3977,102208068,week6,4500
0,0,0,68,102208068,week7,5522
0,0,51,8,102208068,week8,5521
0,0,0,110,102208068,week9,5526
0,0,0,13,102208068,week10,5521
0,0,0,0,102208068,week11,5521
2584,0,446,7,102208068,week12,5600
0,0,0,0,102208068,week13,5521
0,0,0,0,102208068,week14,5521
0,0,0,43,102208068,week15,5522
0,0,0,0,102208068,week16,5521
0,0,113,250,102208068,week17,5560
311,6,0,0,102208068,week18,5510
0,0,0,0,102208070,week1,5521
0,0,0,0,102208070,week2,5521
0,0,0,0,102208070,week3,5521
0,0,0,0,102208070,week4,5521
0,0,0,0,102208070,week5,5521
0,0,0,1168,102208070,week6,5400
388,9,3235,34,102208070,week7,5300
5,11,0,8,102208070,week8,5521
0,0,0,0,102208070,week9,5521
0,0,0,0,102208070,week10,5521
0,0,0,0,102208070,week11,5521
29,0,30,7,102208070,week12,5521
0,0,0,0,102208070,week13,5521
0,0,0,0,102208070,week14,5521
0,0,0,0,102208070,week15,5521
0,0,0,0,102208070,week16,5521
1255,0,0,0,102208070,week17,5600
0,0,0,0,102208070,week18,5521
0,0,0,0,102208073,week1,5521
0,0,7,23,102208073,week2,5521
0,53,9081,36,102208073,week3,4300
231,0,6431,14,102208073,week4,4300
0,0,42,0,102208073,week5,5521
793,0,111,0,102208073,week6,5510
0,0,7997,8,102208073,week7,4300
0,0,0,0,102208073,week8,5521
601,0,14,0,102208073,week9,5510
0,0,0,0,102208073,week10,5521
8,0,0,0,102208073,week11,5521
8796,0,0,27,102208073,week12,2400
0,0,0,0,102208073,week13,5521
0,0,0,0,102208073,week14,5521
0,0,0,0,102208073,week15,5521
0,0,0,15,102208073,week16,5521
0,0,0,0,102208073,week17,5521
0,6,0,111,102208073,week18,5526
0,0,0,0,102208074,week1,5521
0,0,0,0,102208074,week2,5521
0,0,0,0,102208074,week3,5521
0,16,0,134,102208074,week4,5526
0,0,0,0,102208074,week5,5521
0,19,0,42,102208074,week6,5522
0,0,0,0,102208074,week7,5521
0,0,0,0,102208074,week8,5521
0,12,0,30,102208074,week9,5522
0,0,0,0,102208074,week10,5521
0,0,1277,0,102208074,week11,5300
