TA_video,TA_text,Teacher_video,Teacher_text,id,week,clustered_label
7915,0,14778,0,102208074,week12,1100
0,0,0,0,102208074,week13,5521
0,0,0,0,102208074,week14,5521
0,0,0,0,102208074,week15,5521
0,0,0,91,102208074,week16,5522
0,0,0,11,102208074,week17,5521
18713,0,0,310,102208074,week18,2200
0,0,0,0,102208078,week1,5521
0,103,0,20,102208078,week2,5524
0,59,80,71,102208078,week3,5524
0,0,0,9,102208078,week4,5521
0,0,0,191,102208078,week5,5526
1187,0,11056,27,102208078,week6,4600
0,0,0,43,102208078,week7,5522
0,5,0,36,102208078,week8,5522
0,0,0,0,102208078,week9,5521
0,0,0,14,102208078,week10,5521
7,116,0,437,102208078,week11,5560
6,11,0,94,102208078,week12,5526
0,56,0,3727,102208078,week13,5220
0,52,0,109,102208078,week14,5526
0,8,0,795,102208078,week15,5400
0,0,0,0,102208078,week16,5521
0,0,0,79,102208078,week17,5522
14759,0,0,0,102208078,week18,2310
0,0,0,7,102208082,week1,5521
0,0,0,5,102208082,week2,5521
0,0,0,8,102208082,week3,5521
0,0,369,56,102208082,week4,5539
0,0,0,616,102208082,week5,5560
0,0,3978,265,102208082,week6,4100
0,0,0,0,102208082,week7,5521
0,0,0,61,102208082,week8,5522
0,0,0,0,102208082,week9,5521
0,0,0,0,102208082,week10,5521
8,0,646,41,102208082,week11,5539
1681,0,0,0,102208082,week12,5600
0,0,0,87,102208082,week13,5522
0,0,0,6,102208082,week14,5521
0,0,0,0,102208082,week15,5521
0,0,0,24,102208082,week16,5521
0,0,0,14,102208082,week17,5521
440,21,0,82,102208082,week18,5510
0,0,0,0,102208083,week1,5521
0,137,0,29,102208083,week2,5524
0,60,0,20,102208083,week3,5524
0,0,196,15,102208083,week4,5523
0,0,8,20,102208083,week5,5521
354,307,10277,1572,102208083,week6,4600
0,10,0,37,102208083,week7,5522
0,0,0,9,102208083,week8,5521
2391,13,12,32,102208083,week9,5600
0,302,0,0,102208083,week10,5529
0,27,0,33,102208083,week11,5522
4129,0,0,5,102208083,week12,5100
0,0,0,1703,102208083,week13,5400
0,57,0,33,102208083,week14,5524
0,0,0,13,102208083,week15,5521
0,0,0,0,102208083,week16,5521
0,15,0,45,102208083,week17,5522
4930,0,0,0,102208083,week18,5100
0,0,0,0,102208084,week1,5521
0,0,0,0,102208084,week2,5521
0,0,0,1855,102208084,week3,5400
0,0,0,11,102208084,week4,5521
0,0,0,0,102208084,week5,5521
0,0,23,378,102208084,week6,5560
0,0,0,0,102208084,week7,5521
0,0,0,0,102208084,week8,5521
0,0,0,0,102208084,week9,5521
0,0,0,0,102208084,week10,5521
0,0,8005,57,102208084,week11,4300
0,0,5,373,102208084,week12,5560
0,0,0,0,102208084,week13,5521
0,0,0,19,102208084,week14,5521
0,0,0,14,102208084,week15,5521
0,0,0,3585,102208084,week16,5220
0,0,0,5,102208084,week17,5521
0,1623,0,2036,102208084,week18,5400
0,0,0,0,102208085,week1,5521
0,0,0,11,102208085,week2,5521
0,6,0,7,102208085,week3,5521
0,0,1721,0,102208085,week4,5300
0,0,360,0,102208085,week5,5539
0,0,247,4435,102208085,week6,5240
0,0,0,0,102208085,week7,5521
0,0,0,0,102208085,week8,5521
573,0,51,32,102208085,week9,5510
0,0,12,0,102208085,week10,5521
0,0,0,0,102208085,week11,5521
278,0,0,0,102208085,week12,5510
0,0,0,0,102208085,week13,5521
0,0,0,0,102208085,week14,5521
14,0,0,0,102208085,week15,5521
0,0,0,0,102208085,week16,5521
0,0,0,0,102208085,week17,5521
20,6,0,0,102208085,week18,5521
0,0,0,0,102208086,week1,5521
0,0,0,0,102208086,week2,5521
0,0,0,0,102208086,week3,5521
0,0,0,0,102208086,week4,5521
0,0,0,1013,102208086,week5,5400
0,0,0,620,102208086,week6,5560
0,0,0,7,102208086,week7,5521
0,0,0,333,102208086,week8,5560
0,0,0,57,102208086,week9,5522
0,0,0,418,102208086,week10,5560
0,749,386,1145,102208086,week11,5400
0,0,0,62,102208086,week12,5522
0,0,0,367,102208086,week13,5560
0,0,0,268,102208086,week14,5560
0,8,0,603,102208086,week15,5560
0,0,0,10,102208086,week16,5521
0,0,0,17,102208086,week17,5521
0,60,0,1492,102208086,week18,5400
0,0,0,0,102208089,week1,5521
0,15,0,20,102208089,week2,5521
0,18,31,25,102208089,week3,5521
0,0,0,32,102208089,week4,5522
0,8,0,136,102208089,week5,5526
674,7,15292,35,102208089,week6,1200
0,24,0,7,102208089,week7,5521
0,0,0,9,102208089,week8,5521
0,143,0,279,102208089,week9,5560
0,11,0,10,102208089,week10,5521
0,0,0,147,102208089,week11,5526
446,269,51,38,102208089,week12,5510
0,0,0,0,102208089,week13,5521
0,0,0,19,102208089,week14,5521
0,157,0,5313,102208089,week15,5250
0,0,0,0,102208089,week16,5521
0,0,0,0,102208089,week17,5521
0,0,0,20,102208089,week18,5521
0,0,0,0,102208090,week1,5521
0,0,0,0,102208090,week2,5521
0,20,66,52,102208090,week3,5522
0,27,0,190,102208090,week4,5526
0,0,0,85,102208090,week5,5522
0,44,0,3452,102208090,week6,5220
0,0,0,200,102208090,week7,5526
0,11,0,2845,102208090,week8,5230
0,3427,0,713,102208090,week9,6300
0,8,0,563,102208090,week10,5560
0,0,0,0,102208090,week11,5521
10,426,8,10,102208090,week12,5529
0,0,0,0,102208090,week13,5521
11,5,0,34,102208090,week14,5522
0,176,0,0,102208090,week15,5529
0,0,0,69,102208090,week16,5522
0,0,0,0,102208090,week17,5521
484,478,0,3692,102208090,week18,5220
0,0,0,0,102209035,week1,5521
0,17,68,81,102209035,week2,5522
0,115,0,24,102209035,week3,5524
0,14,0,34,102209035,week4,5522
0,0,0,16,102209035,week5,5521
2269,22,22,0,102209035,week6,5600
0,15,0,152,102209035,week7,5526
25,0,6,65,102209035,week8,5522
0,45,0,28,102209035,week9,5524
0,255,0,81,102209035,week10,5529
17,476,0,114,102209035,week11,5529
15927,0,0,23710,102209035,week12,3300
0,0,0,0,102209035,week13,5521
35,10,0,96,102209035,week14,5526
26,29,0,15,102209035,week15,5521
0,5,0,13,102209035,week16,5521
0,0,0,14,102209035,week17,5521
4459,29,0,106,102209035,week18,5100
0,0,0,0,102258003,week1,5521
0,0,0,0,102258003,week2,5521
0,0,31,0,102258003,week3,5521
0,0,0,5161,102258003,week4,5250
0,0,14,6140,102258003,week5,3220
0,5,1039,360,102258003,week6,5300
0,0,0,0,102258003,week7,5521
0,0,0,5,102258003,week8,5521
0,0,0,6142,102258003,week9,3220
0,187,0,489,102258003,week10,5560
0,8,0,0,102258003,week11,5521
0,15287,0,0,102258003,week12,6200
0,6,0,0,102258003,week13,5521
0,0,0,0,102258003,week14,5521
0,0,0,0,102258003,week15,5521
0,0,0,0,102258003,week16,5521
0,0,0,0,102258003,week17,5521
0,0,0,0,102258003,week18,5521
0,0,0,0,102306041,week1,5521
0,0,0,0,102306041,week2,5521
0,17,8,1495,102306041,week3,5400
0,0,14,292,102306041,week4,5560
30,22,221,449,102306041,week5,5560
0,0,66,0,102306041,week6,5521
0,0,0,0,102306041,week7,5521
0,122,8,29,102306041,week8,5524
0,0,0,0,102306041,week9,5521
0,0,0,0,102306041,week10,5521
0,0,845,1064,102306041,week11,5400
559,5,439,0,102306041,week12,5510
0,0,0,0,102306041,week13,5521
0,0,0,0,102306041,week14,5521
0,0,0,0,102306041,week15,5521
0,0,0,0,102306041,week16,5521
129,10,8,14566,102306041,week17,3100
3608,12,408,9,102306041,week18,5100
0,0,46,13,102306046,week1,5521
0,0,0,8,102306046,week2,5521
1278,7,0,394,102306046,week3,5600
0,30,0,113,102306046,week4,5526
0,0,43,487,102306046,week5,5560
0,146,999,9,102306046,week6,5300
0,5,0,24,102306046,week7,5521
0,7,5,289,102306046,week8,5560
0,0,0,78,102306046,week9,5522
0,0,0,0,102306046,week10,5521
0,64,0,1396,102306046,week11,5400
17417,942,7812,0,102306046,week12,2320
0,16,0,8728,102306046,week13,3210
0,23,0,375,102306046,week14,5560
0,0,0,1762,102306046,week15,5400
0,0,0,0,102306046,week16,5521
0,26,0,7,102306046,week17,5521
8893,0,0,969,102306046,week18,2400
0,0,0,0,103258005,week1,5521
0,234,0,358,103258005,week2,5560
0,39,48,22,103258005,week3,5522
0,39,298,629,103258005,week4,5560
0,0,84,2585,103258005,week5,5230
0,0,95,46,103258005,week6,5523
0,0,0,0,103258005,week7,5521
0,7,92,720,103258005,week8,5400
0,0,0,618,103258005,week9,5560
0,0,0,337,103258005,week10,5560
0,50,0,805,103258005,week11,5400
0,0,0,0,103258005,week12,5521
0,0,0,0,103258005,week13,5521
0,5,0,46,103258005,week14,5522
14,49,0,51,103258005,week15,5524
0,202,0,33,103258005,week16,5529
0,0,0,66,103258005,week17,5522
0,0,0,76,103258005,week18,5522
0,0,0,0,103302103,week1,5521
0,0,18,42,103302103,week2,5522
0,0,0,0,103302103,week3,5521
0,1524,58,31,103302103,week4,5550
0,0,0,6,103302103,week5,5521
0,108,0,1329,103302103,week6,5400
0,0,0,0,103302103,week7,5521
0,0,0,0,103302103,week8,5521
0,0,0,0,103302103,week9,5521
0,0,0,0,103302103,week10,5521
0,324,0,1777,103302103,week11,5400
0,1489,0,5784,103302103,week12,3240
0,0,0,0,103302103,week13,5521
0,0,0,1766,103302103,week14,5400
0,0,0,0,103302103,week15,5521
0,0,0,0,103302103,week16,5521
0,0,0,937,103302103,week17,5400
0,57,0,3005,103302103,week18,5230
0,0,0,0,103302104,week1,5521
0,666,24,75,103302104,week2,5529
0,13,0,0,103302104,week3,5521
0,41,0,60,103302104,week4,5522
0,0,0,0,103302104,week5,5521
0,35,0,16367,103302104,week6,3100
0,0,0,0,103302104,week7,5521
0,9,0,84,103302104,week8,5522
0,19,0,101,103302104,week9,5526
0,23,0,144,103302104,week10,5526
0,31,0,64,103302104,week11,5522
0,2111,0,7209,103302104,week12,3240
0,0,0,20,103302104,week13,5521
0,0,0,20,103302104,week14,5521
0,0,0,0,103302104,week15,5521
0,0,0,0,103302104,week16,5521
0,0,0,0,103302104,week17,5521
27,1418,0,15896,103302104,week18,3100
0,0,38,10,104850,week1,5521
7,15,16,648,104850,week2,5560
0,12,36,9,104850,week3,5521
0,0,17,8,104850,week4,5521
0,0,17,17,104850,week5,5521
9,18,0,0,104850,week6,5521
30,0,15,19,104850,week7,5521
0,13,0,5,104850,week8,5521
7,12,0,0,104850,week9,5521
32,17,0,32,104850,week10,5522
0,7,0,20,104850,week11,5521
8,0,0,0,104850,week12,5521
13,9,0,5,104850,week13,5521
0,14,0,0,104850,week14,5521
0,0,0,5,104850,week15,5521
6,0,0,0,104850,week16,5521
0,0,0,75,104850,week17,5522
0,0,0,0,104850,week18,5521
0,0,0,0,126267,week1,5521
0,0,0,0,126267,week2,5521
0,0,0,0,126267,week3,5521
0,0,0,0,126267,week4,5521
0,0,0,0,126267,week5,5521
0,0,0,0,126267,week6,5521
0,0,0,0,126267,week7,5521
0,0,0,0,126267,week8,5521
0,0,0,0,126267,week9,5521
0,0,0,0,126267,week10,5521
0,0,0,0,126267,week11,5521
0,0,0,0,126267,week12,5521
0,0,0,0,126267,week13,5521
0,0,0,0,126267,week14,5521
0,0,0,0,126267,week15,5521
0,0,0,0,126267,week16,5521
0,0,0,0,126267,week17,5521
0,0,0,0,126267,week18,5521
0,0,7,6,99203054,week1,5521
0,38,12,283,99203054,week2,5560
1177,5,0,20,99203054,week3,5600
6,11,14,649,99203054,week4,5560
0,0,0,5,99203054,week5,5521
359,7,0,83,99203054,week6,5510
0,0,0,0,99203054,week7,5521
0,0,0,17,99203054,week8,5521
8294,0,0,0,99203054,week9,2400
69,12,0,1128,99203054,week10,5400
3828,36,0,1108,99203054,week11,5100
255,0,0,1390,99203054,week12,5400
0,0,0,0,99203054,week13,5521
0,0,0,0,99203054,week14,5521
1315,191,0,12,99203054,week15,5600
0,12,0,0,99203054,week16,5521
0,0,0,7,99203054,week17,5521
0,0,0,0,99203054,week18,5521
0,0,0,0,99304030,week1,5521
0,0,0,0,99304030,week2,5521
0,0,37,53,99304030,week3,5522
0,0,0,0,99304030,week4,5521
0,0,0,131,99304030,week5,5526
0,0,0,47,99304030,week6,5522
0,0,0,0,99304030,week7,5521
0,0,0,0,99304030,week8,5521
7,17,51,400,99304030,week9,5560
0,1422,0,220,99304030,week10,5550
0,32,0,113,99304030,week11,5526
0,74,6,15160,99304030,week12,3100
0,0,0,16,99304030,week13,5521
0,7,0,36,99304030,week14,5522
0,20,0,41,99304030,week15,5522
0,0,0,0,99304030,week16,5521
0,10,0,35,99304030,week17,5522
951,7,0,79,99304030,week18,5600
0,0,0,0,101208074,week1,5521
0,0,0,0,101208074,week2,5521
0,0,0,0,101208074,week3,5521
0,0,0,0,101208074,week4,5521
0,0,151,0,101208074,week5,5523
472,0,1814,0,101208074,week6,5300
0,0,0,0,101208074,week7,5521
0,0,0,28,101208074,week8,5521
0,0,0,0,101208074,week9,5521
0,0,0,0,101208074,week10,5521
0,0,0,64,101208074,week11,5522
7930,0,3935,58,101208074,week12,2400
0,0,0,13,101208074,week13,5521
0,0,0,37,101208074,week14,5522
0,0,0,31,101208074,week15,5522
0,0,0,0,101208074,week16,5521
0,0,0,46,101208074,week17,5522
153,19,22,1751,101208074,week18,5400
0,0,0,0,102207430,week1,5521
0,0,0,0,102207430,week2,5521
0,0,0,0,102207430,week3,5521
0,0,0,0,102207430,week4,5521
0,0,0,0,102207430,week5,5521
4742,0,101,91,102207430,week6,5100
9080,32,22,30,102207430,week7,2400
2356,0,1568,34,102207430,week8,5600
0,0,0,0,102207430,week9,5521
0,0,10,0,102207430,week10,5521
0,0,0,0,102207430,week11,5521
0,0,0,0,102207430,week12,5521
11355,20,33,179,102207430,week13,2400
0,0,0,0,102207430,week14,5521
0,0,0,0,102207430,week15,5521
913,45,0,290,102207430,week16,5600
66,0,0,6,102207430,week17,5525
0,0,0,0,102207430,week18,5521
0,0,0,0,102208008,week1,5521
0,0,0,0,102208008,week2,5521
0,0,0,0,102208008,week3,5521
0,0,1317,0,102208008,week4,5300
0,0,1656,0,102208008,week5,5300
11,0,0,0,102208008,week6,5521
0,0,85,0,102208008,week7,5523
0,0,100,0,102208008,week8,5523
0,0,0,0,102208008,week9,5521
0,0,0,0,102208008,week10,5521
0,0,79,0,102208008,week11,5523
14,0,118,0,102208008,week12,5523
0,0,0,0,102208008,week13,5521
0,0,0,0,102208008,week14,5521
0,0,0,0,102208008,week15,5521
0,0,0,0,102208008,week16,5521
0,0,525,5,102208008,week17,5539
0,0,527,0,102208008,week18,5539
0,0,0,0,102208033,week1,5521
0,0,26,0,102208033,week2,5521
0,0,0,0,102208033,week3,5521
0,0,0,0,102208033,week4,5521
0,0,0,0,102208033,week5,5521
13,5,51068,33,102208033,week6,1300
0,0,0,0,102208033,week7,5521
0,0,0,6,102208033,week8,5521
0,0,0,0,102208033,week9,5521
0,0,0,7,102208033,week10,5521
0,0,0,0,102208033,week11,5521
1117,0,5204,668,102208033,week12,4100
0,0,0,0,102208033,week13,5521
0,0,0,0,102208033,week14,5521
0,0,0,0,102208033,week15,5521
0,0,0,0,102208033,week16,5521
0,0,0,0,102208033,week17,5521
0,0,0,0,102208033,week18,5521
0,0,0,0,102208049,week1,5521
0,0,0,0,102208049,week2,5521
0,0,0,0,102208049,week3,5521
0,0,0,0,102208049,week4,5521
0,0,0,0,102208049,week5,5521
0,0,14908,0,102208049,week6,1200
0,0,2271,0,102208049,week7,5300
0,0,4384,6,102208049,week8,4100
135,0,211,0,102208049,week9,5523
0,0,0,0,102208049,week10,5521
0,0,0,0,102208049,week11,5521
2312,8,5437,29,102208049,week12,4200
0,0,0,0,102208049,week13,5521
0,0,0,0,102208049,week14,5521
0,0,0,0,102208049,week15,5521
0,0,0,0,102208049,week16,5521
0,0,0,0,102208049,week17,5521
283,10,0,0,102208049,week18,5510
0,0,0,0,102208058,week1,5521
0,0,0,0,102208058,week2,5521
0,0,0,0,102208058,week3,5521
0,0,0,0,102208058,week4,5521
0,0,0,0,102208058,week5,5521
12,0,796,0,102208058,week6,5539
0,0,0,0,102208058,week7,5521
0,0,0,0,102208058,week8,5521
0,0,0,0,102208058,week9,5521
5,0,0,0,102208058,week10,5521
0,0,0,0,102208058,week11,5521
3841,0,705,8,102208058,week12,5100
0,0,0,0,102208058,week13,5521
0,0,0,0,102208058,week14,5521
0,0,0,0,102208058,week15,5521
0,0,0,0,102208058,week16,5521
0,0,0,0,102208058,week17,5521
19610,6,0,486,102208058,week18,2200
0,0,0,0,102208081,week1,5521
0,0,24,17,102208081,week2,5521
0,9,0,21,102208081,week3,5521
0,0,0,22,102208081,week4,5521
0,0,0,14,102208081,week5,5521
0,0,0,0,102208081,week6,5521
0,0,0,0,102208081,week7,5521
0,0,0,105,102208081,week8,5526
0,5,0,16,102208081,week9,5521
0,0,0,201,102208081,week10,5526
0,0,0,0,102208081,week11,5521
0,0,0,9,102208081,week12,5521
0,0,0,0,102208081,week13,5521
0,0,0,0,102208081,week14,5521
0,0,0,14,102208081,week15,5521
0,0,0,61,102208081,week16,5522
0,0,0,14,102208081,week17,5521
0,264,0,0,102208081,week18,5529
0,0,0,0,102208088,week1,5521
0,0,0,0,102208088,week2,5521
0,0,0,0,102208088,week3,5521
0,0,0,0,102208088,week4,5521
0,0,0,0,102208088,week5,5521
30,2352,117,27,102208088,week6,6300
0,0,0,0,102208088,week7,5521
196,0,0,114,102208088,week8,5525
0,0,34,0,102208088,week9,5521
0,0,12,0,102208088,week10,5521
0,0,0,0,102208088,week11,5521
2746,599,0,67,102208088,week12,5600
0,0,0,0,102208088,week13,5521
0,0,0,0,102208088,week14,5521
0,0,0,0,102208088,week15,5521
0,0,0,0,102208088,week16,5521
0,0,0,0,102208088,week17,5521
29329,3170,301,6,102208088,week18,2200
0,0,0,0,101208069,week1,5521
0,0,0,0,101208069,week2,5521
0,0,1602,310,101208069,week3,5300
0,0,3958,0,101208069,week4,4100
0,0,593,12,101208069,week5,5539
76,0,1264,0,101208069,week6,5300
0,0,0,0,101208069,week7,5521
2806,0,9917,116,101208069,week8,4600
0,0,0,208,101208069,week9,5560
0,0,0,33,101208069,week10,5522
12,0,0,55,101208069,week11,5522
4893,101,45,7,101208069,week12,5100
240,0,0,0,101208069,week13,5510
5,0,0,0,101208069,week14,5521
0,0,0,0,101208069,week15,5521
37,46,0,33,101208069,week16,5524
0,0,0,4485,101208069,week17,5240
0,321,792,0,101208069,week18,5539
0,0,0,0,101208085,week1,5521
0,0,0,0,101208085,week2,5521
0,0,0,0,101208085,week3,5521
0,0,0,0,101208085,week4,5521
0,0,0,0,101208085,week5,5521
0,0,0,0,101208085,week6,5521
0,0,0,0,101208085,week7,5521
0,0,0,0,101208085,week8,5521
0,0,0,0,101208085,week9,5521
0,0,0,0,101208085,week10,5521
0,0,0,0,101208085,week11,5521
0,0,466,22,101208085,week12,5539
0,0,0,0,101208085,week13,5521
0,0,0,0,101208085,week14,5521
0,0,0,0,101208085,week15,5521
0,0,0,0,101208085,week16,5521
0,0,0,0,101208085,week17,5521
0,0,0,0,101208085,week18,5521
0,0,0,0,102104031,week1,5521
0,11,0,23,102104031,week2,5521
10,8,0,171,102104031,week3,5526
9,0,0,61,102104031,week4,5522
0,0,6185,32,102104031,week5,4100
0,0,138,0,102104031,week6,5523
0,10,0,6,102104031,week7,5521
7,28,0,68,102104031,week8,5522
8,33,5259,320,102104031,week9,4100
9,164,0,35,102104031,week10,5529
20,17,0,116,102104031,week11,5526
6742,16,5,7,102104031,week12,5100
5,0,0,10,102104031,week13,5521
0,0,0,51,102104031,week14,5522
1210,7,0,52,102104031,week15,5600
0,0,0,0,102104031,week16,5521
0,0,0,0,102104031,week17,5521
25,263,0,3577,102104031,week18,5220
0,0,0,0,102205037,week1,5521
0,0,0,0,102205037,week2,5521
0,0,0,0,102205037,week3,5521
0,0,0,0,102205037,week4,5521
0,0,0,0,102205037,week5,5521
0,13,0,0,102205037,week6,5521
0,0,0,0,102205037,week7,5521
0,0,0,0,102205037,week8,5521
0,0,0,0,102205037,week9,5521
0,98,0,46,102205037,week10,5524
0,19,3176,0,102205037,week11,5300
9775,20,5658,20,102205037,week12,2400
0,0,0,0,102205037,week13,5521
0,0,0,0,102205037,week14,5521
0,0,0,0,102205037,week15,5521
20,0,0,0,102205037,week16,5521
11,65,0,19,102205037,week17,5524
3093,796,0,174,102205037,week18,5600
0,0,0,0,102208075,week1,5521
0,0,0,0,102208075,week2,5521
0,0,0,0,102208075,week3,5521
0,602,0,35,102208075,week4,5529
0,0,0,30,102208075,week5,5522
0,0,9344,7,102208075,week6,4300
0,0,0,41,102208075,week7,5522
0,0,0,15,102208075,week8,5521
0,0,0,15,102208075,week9,5521
0,0,0,0,102208075,week10,5521
0,0,0,0,102208075,week11,5521
7538,0,3500,285,102208075,week12,2400
0,0,0,0,102208075,week13,5521
0,0,0,0,102208075,week14,5521
0,0,0,12,102208075,week15,5521
0,0,0,5,102208075,week16,5521
0,0,0,0,102208075,week17,5521
8663,0,0,0,102208075,week18,2400
0,0,0,0,101208030,week1,5521
0,207,0,62,101208030,week2,5529
0,37,0,21,101208030,week3,5521
0,0,0,0,101208030,week4,5521
0,12,0,7,101208030,week5,5521
0,0,0,0,101208030,week6,5521
0,26,0,39,101208030,week7,5522
0,0,0,0,101208030,week8,5521
0,0,0,0,101208030,week9,5521
0,101,0,5,101208030,week10,5524
0,0,0,0,101208030,week11,5521
0,0,0,0,101208030,week12,5521
0,13,0,38,101208030,week13,5522
0,59,0,62,101208030,week14,5524
0,26,0,14,101208030,week15,5521
0,12,0,20,101208030,week16,5521
0,0,0,5,101208030,week17,5521
0,0,0,0,101208030,week18,5521
0,0,0,0,101208066,week1,5521
0,0,0,0,101208066,week2,5521
0,0,0,0,101208066,week3,5521
0,0,0,275,101208066,week4,5560
0,0,0,371,101208066,week5,5560
0,0,0,0,101208066,week6,5521
0,0,0,0,101208066,week7,5521
0,0,0,0,101208066,week8,5521
0,0,0,171,101208066,week9,5526
0,0,0,19,101208066,week10,5521
0,0,0,181,101208066,week11,5526
0,0,0,0,101208066,week12,5521
0,0,0,66,101208066,week13,5522
0,0,0,66,101208066,week14,5522
0,0,0,22,101208066,week15,5521
0,0,0,65,101208066,week16,5522
0,0,0,5828,101208066,week17,3220
0,0,0,14,101208066,week18,5521
0,0,0,0,102205089,week1,5521
0,0,0,0,102205089,week2,5521
0,0,0,0,102205089,week3,5521
0,0,0,0,102205089,week4,5521
0,0,0,0,102205089,week5,5521
0,0,0,0,102205089,week6,5521
0,0,0,0,102205089,week7,5521
0,0,0,0,102205089,week8,5521
0,0,0,0,102205089,week9,5521
0,0,0,0,102205089,week10,5521
0,0,0,0,102205089,week11,5521
21,108,0,96,102205089,week12,5524
0,25,0,0,102205089,week13,5521
0,10,0,21,102205089,week14,5521
0,0,0,9,102205089,week15,5521
0,0,0,0,102205089,week16,5521
0,0,0,0,102205089,week17,5521
0,0,0,437,102205089,week18,5560
0,0,0,0,101208087,week1,5521
0,0,0,0,101208087,week2,5521
0,0,0,0,101208087,week3,5521
0,0,0,0,101208087,week4,5521
0,0,0,0,101208087,week5,5521
0,0,0,0,101208087,week6,5521
0,0,0,0,101208087,week7,5521
0,0,0,0,101208087,week8,5521
0,0,0,0,101208087,week9,5521
0,0,0,0,101208087,week10,5521
0,0,0,0,101208087,week11,5521
12675,0,41,0,101208087,week12,2330
0,0,0,0,101208087,week13,5521
0,0,0,0,101208087,week14,5521
0,0,0,0,101208087,week15,5521
0,0,0,0,101208087,week16,5521
0,0,0,0,101208087,week17,5521
0,0,0,0,101208087,week18,5521
